Log file open, 04/02/25 23:38:24
[2025.04.02-15.43.36:282][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:282][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435632' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:282][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:282][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435632' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:283][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:283][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435632' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:283][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:283][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435627' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:283][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:283][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435627' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:284][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:284][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435627' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:297][853]LogBlueprintUserMessages: [BP_GlobalStorageComponent_Virtual] Failed to load assigned villager for: 集合钟
[2025.04.02-15.43.36:298][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:298][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:298][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:299][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:299][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435587' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:299][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:299][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435587' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:300][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:300][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435587' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:300][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:301][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435581' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:301][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:301][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435581' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:301][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:301][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435581' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:302][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:302][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435576' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:302][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:302][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435576' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:302][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:302][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435576' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:303][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:303][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435571' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:303][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:303][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435571' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:303][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:303][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435571' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:304][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:304][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435566' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:304][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:304][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435566' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:304][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:304][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435566' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:305][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:305][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435561' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:305][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:305][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435561' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:305][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:305][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435561' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:306][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:306][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435556' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:306][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:306][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435556' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:306][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:306][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435556' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:307][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:307][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435551' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:307][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:307][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435551' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:307][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:308][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435589.BP_BuildingSplineMeshPathBase_C_2147435551' invalid (0 verts, 0 indices).
